position_cat_shift,goals_conceded,shots,shots_on_target,goals_counter,long_balls,passes,touches,crosses,through_balls,corners,att_obox_goal,bookings,position_cat_ls
1.0,0.0,-12.0,17.0,2.0,-23.0,-118.0,-490.0,-121.0,18.0,-28.0,-1.0,1.0,3.0
-1.0,-6.0,13.0,-2.0,-2.0,-162.0,-1021.0,-1167.0,79.0,-14.0,25.0,2.0,1.0,2.0
0.0,-4.0,-11.0,-18.0,0.0,-99.0,373.0,2564.0,15.0,-61.0,-44.0,-1.0,-4.0,1.0
0.0,6.0,35.0,12.0,0.0,98.0,160.0,1721.0,181.0,133.0,33.0,-3.0,3.0,1.0
0.0,4.0,-2.0,13.0,2.0,-207.0,300.0,-70.0,-46.0,109.0,-10.0,12.0,-4.0,1.0
0.0,2.0,-6.0,5.0,-6.0,-375.0,859.0,-1178.0,-95.0,39.0,-5.0,-13.0,14.0,1.0
0.0,6.0,-17.0,-2.0,6.0,203.0,449.0,-291.0,-32.0,-79.0,10.0,5.0,-3.0,1.0
0.0,-12.0,-40.0,-31.0,-2.0,90.0,511.0,524.0,55.0,-68.0,-2.0,-3.0,-21.0,1.0
0.0,4.0,-74.0,8.0,-3.0,44.0,451.0,963.0,-198.0,-82.0,-50.0,-2.0,10.0,1.0
0.0,-5.0,87.0,14.0,-2.0,-50.0,-1034.0,-780.0,113.0,58.0,44.0,4.0,13.0,1.0
0.0,0.0,-39.0,-16.0,1.0,110.0,722.0,292.0,-112.0,-34.0,-27.0,-5.0,-26.0,1.0
-1.0,8.0,-5.0,-10.0,-1.0,120.0,145.0,-406.0,-57.0,-39.0,0.0,3.0,27.0,1.0
0.0,7.0,28.0,33.0,-2.0,15.0,2130.0,1704.0,-125.0,-12.0,-2.0,0.0,-12.0,2.0
1.0,10.0,41.0,28.0,-3.0,-170.0,-1816.0,732.0,46.0,-29.0,16.0,7.0,9.0,3.0
0.0,-3.0,-39.0,-23.0,7.0,226.0,981.0,2286.0,187.0,51.0,28.0,-6.0,-2.0,2.0
0.0,-9.0,25.0,-1.0,-6.0,-153.0,708.0,190.0,-88.0,-11.0,-21.0,-2.0,5.0,2.0
0.0,20.0,9.0,7.0,0.0,-85.0,1484.0,-529.0,-58.0,53.0,-6.0,-2.0,12.0,2.0
-1.0,-6.0,-68.0,-27.0,-3.0,10.0,-1453.0,-1664.0,-139.0,-61.0,-12.0,2.0,-1.0,2.0
0.0,16.0,0.0,3.0,5.0,-80.0,1089.0,1297.0,-158.0,-4.0,-41.0,4.0,3.0,3.0
0.0,-8.0,-7.0,-6.0,-2.0,398.0,-391.0,-861.0,73.0,-28.0,-14.0,-6.0,3.0,3.0
0.0,-4.0,-13.0,-10.0,-2.0,442.0,2671.0,2332.0,17.0,-16.0,8.0,-3.0,-1.0,3.0
-1.0,19.0,-38.0,-15.0,-1.0,-233.0,-1219.0,-551.0,30.0,-2.0,-4.0,3.0,1.0,3.0
-1.0,11.0,-51.0,-34.0,-3.0,224.0,496.0,-2026.0,48.0,-42.0,-36.0,-5.0,-15.0,2.0
0.0,-6.0,52.0,30.0,1.0,-263.0,-383.0,1787.0,-28.0,-50.0,-9.0,1.0,-5.0,2.0
-1.0,12.0,-57.0,-37.0,-3.0,26.0,-214.0,851.0,-18.0,80.0,3.0,-5.0,0.0,2.0
1.0,-5.0,16.0,13.0,2.0,-104.0,-1644.0,-2205.0,-113.0,-20.0,-18.0,1.0,-19.0,3.0
-1.0,4.0,-36.0,-26.0,-1.0,-146.0,-614.0,-1824.0,69.0,-37.0,-8.0,1.0,11.0,2.0
-1.0,19.0,0.0,8.0,1.0,10.0,1246.0,615.0,-211.0,5.0,-7.0,0.0,1.0,3.0
-1.0,2.0,47.0,29.0,-1.0,-240.0,-546.0,1914.0,-37.0,-59.0,-9.0,-3.0,-12.0,2.0
0.0,-1.0,37.0,5.0,0.0,-85.0,-1205.0,30.0,-52.0,59.0,-7.0,0.0,-13.0,3.0
0.0,14.0,70.0,9.0,-2.0,199.0,755.0,711.0,22.0,33.0,-18.0,-2.0,16.0,3.0
0.0,-11.0,12.0,10.0,3.0,83.0,1300.0,-236.0,-25.0,-10.0,14.0,4.0,-7.0,3.0
-1.0,21.0,-75.0,-10.0,-3.0,-237.0,876.0,343.0,-81.0,-3.0,13.0,-2.0,-17.0,3.0
1.0,-16.0,-13.0,8.0,-2.0,-148.0,1014.0,956.0,57.0,-3.0,18.0,-4.0,-2.0,3.0
0.0,2.0,-31.0,-17.0,-3.0,-116.0,493.0,2280.0,48.0,-62.0,22.0,-10.0,2.0,1.0
0.0,-2.0,192.0,49.0,1.0,-33.0,2671.0,3672.0,-7.0,114.0,-16.0,-4.0,-15.0,1.0
0.0,8.0,37.0,40.0,4.0,-50.0,-1071.0,-1048.0,145.0,63.0,49.0,0.0,6.0,1.0
0.0,1.0,-89.0,-44.0,-4.0,-27.0,384.0,-1488.0,-88.0,-16.0,-29.0,-1.0,1.0,1.0
-1.0,13.0,-74.0,-20.0,-2.0,-23.0,-470.0,-1150.0,-23.0,-94.0,-4.0,-3.0,18.0,1.0
1.0,-7.0,-45.0,-12.0,1.0,-13.0,-341.0,-317.0,-109.0,-106.0,-13.0,6.0,-24.0,2.0
0.0,-12.0,66.0,17.0,2.0,44.0,-159.0,582.0,-54.0,1.0,8.0,6.0,6.0,1.0
0.0,5.0,-128.0,-19.0,-4.0,224.0,2002.0,1320.0,-127.0,20.0,-22.0,-10.0,17.0,1.0
-1.0,21.0,-38.0,-37.0,0.0,36.0,-604.0,-499.0,50.0,1.0,14.0,4.0,-14.0,1.0
1.0,-20.0,54.0,31.0,6.0,87.0,461.0,296.0,-44.0,29.0,-22.0,1.0,9.0,2.0
-1.0,5.0,26.0,16.0,-6.0,-259.0,1139.0,1070.0,67.0,-33.0,12.0,-2.0,-26.0,1.0
1.0,3.0,27.0,-4.0,-2.0,705.0,279.0,77.0,128.0,3.0,37.0,1.0,7.0,3.0
-1.0,0.0,28.0,14.0,0.0,150.0,1714.0,1475.0,135.0,-6.0,10.0,0.0,-5.0,2.0
0.0,12.0,-30.0,-15.0,0.0,-30.0,-243.0,-328.0,-97.0,4.0,-16.0,-4.0,15.0,3.0
0.0,-8.0,37.0,13.0,3.0,-313.0,830.0,901.0,-169.0,10.0,7.0,4.0,-5.0,3.0
0.0,-3.0,9.0,16.0,4.0,-146.0,123.0,2110.0,10.0,-53.0,-10.0,-1.0,-24.0,2.0
0.0,4.0,22.0,0.0,-7.0,157.0,2627.0,3845.0,145.0,74.0,-7.0,1.0,7.0,2.0
0.0,12.0,93.0,25.0,2.0,36.0,-192.0,-291.0,0.0,13.0,39.0,0.0,9.0,2.0
0.0,-4.0,-9.0,-13.0,2.0,-103.0,-461.0,-2286.0,-3.0,-43.0,15.0,0.0,1.0,2.0
0.0,-5.0,-60.0,-17.0,-3.0,-184.0,692.0,78.0,-142.0,-5.0,-65.0,0.0,2.0,2.0
0.0,0.0,113.0,43.0,3.0,7.0,766.0,1148.0,112.0,-13.0,77.0,3.0,0.0,2.0
0.0,-1.0,-72.0,-11.0,-1.0,184.0,2472.0,3003.0,-141.0,-5.0,-6.0,1.0,-6.0,2.0
-1.0,11.0,-78.0,-30.0,2.0,324.0,508.0,-128.0,-158.0,15.0,-57.0,-4.0,12.0,2.0
0.0,5.0,8.0,9.0,-3.0,179.0,-862.0,-988.0,92.0,-7.0,24.0,-2.0,-19.0,3.0
1.0,-11.0,11.0,16.0,0.0,226.0,-361.0,-432.0,-15.0,-19.0,-22.0,-3.0,25.0,3.0
0.0,14.0,-143.0,-70.0,0.0,-242.0,-2837.0,-3011.0,-138.0,-13.0,-46.0,5.0,-20.0,2.0
0.0,0.0,18.0,12.0,3.0,97.0,756.0,2539.0,-46.0,-30.0,10.0,1.0,2.0,3.0
1.0,-26.0,42.0,-5.0,2.0,-14.0,3524.0,5047.0,-84.0,122.0,5.0,-3.0,-20.0,3.0
-1.0,12.0,-48.0,-5.0,-5.0,-193.0,405.0,-172.0,-38.0,-39.0,-11.0,3.0,6.0,2.0
1.0,-3.0,84.0,28.0,2.0,-45.0,-160.0,-1338.0,138.0,7.0,14.0,-2.0,6.0,3.0
0.0,8.0,-6.0,23.0,1.0,-55.0,1324.0,95.0,-216.0,-55.0,-4.0,-1.0,1.0,2.0
-1.0,9.0,-81.0,-35.0,-1.0,127.0,-729.0,-147.0,84.0,-24.0,-11.0,1.0,-3.0,2.0
-1.0,25.0,-29.0,-11.0,-1.0,49.0,-2266.0,-1973.0,-25.0,-8.0,18.0,2.0,8.0,3.0
-1.0,11.0,-88.0,-29.0,-4.0,-235.0,-78.0,-190.0,-177.0,-37.0,-36.0,1.0,-4.0,3.0
-1.0,-2.0,1.0,-1.0,0.0,545.0,-403.0,-521.0,-49.0,-1.0,9.0,-5.0,22.0,3.0
1.0,-19.0,66.0,42.0,3.0,-11.0,27.0,163.0,-150.0,32.0,-14.0,-5.0,-2.0,3.0
-1.0,27.0,-89.0,-34.0,-2.0,97.0,301.0,-659.0,-31.0,-29.0,0.0,6.0,22.0,1.0
1.0,-3.0,-10.0,4.0,3.0,-125.0,1529.0,1719.0,13.0,38.0,6.0,-2.0,-16.0,3.0
0.0,1.0,18.0,0.0,4.0,-39.0,-794.0,1707.0,-175.0,-96.0,-45.0,5.0,2.0,1.0
0.0,-1.0,50.0,10.0,-3.0,-47.0,3145.0,4018.0,89.0,135.0,32.0,-4.0,4.0,1.0
-1.0,8.0,-94.0,-35.0,0.0,-260.0,-930.0,-1171.0,-4.0,-50.0,-1.0,-4.0,10.0,1.0
0.0,9.0,-60.0,16.0,-1.0,-416.0,-1847.0,-3763.0,-193.0,6.0,-56.0,-3.0,5.0,2.0
0.0,-4.0,85.0,2.0,0.0,222.0,2069.0,1509.0,279.0,-43.0,97.0,2.0,-7.0,2.0
0.0,3.0,72.0,25.0,-2.0,-220.0,1005.0,1272.0,-309.0,-4.0,-25.0,5.0,-2.0,2.0
1.0,7.0,-88.0,26.0,8.0,-145.0,-203.0,450.0,-151.0,90.0,-60.0,7.0,-1.0,2.0
-1.0,-2.0,-61.0,-66.0,-7.0,256.0,-225.0,-819.0,-5.0,-88.0,-26.0,-11.0,14.0,1.0
0.0,2.0,39.0,10.0,-1.0,219.0,359.0,537.0,142.0,-28.0,67.0,7.0,-5.0,2.0
1.0,-8.0,11.0,34.0,2.0,195.0,2557.0,2181.0,32.0,-18.0,-16.0,-2.0,-10.0,2.0
0.0,-4.0,-2.0,-3.0,6.0,-195.0,672.0,253.0,-48.0,49.0,-19.0,-4.0,-9.0,1.0
1.0,9.0,-31.0,-4.0,-2.0,230.0,2384.0,4038.0,-116.0,-14.0,-42.0,5.0,-9.0,3.0
0.0,-3.0,149.0,58.0,5.0,-60.0,822.0,2704.0,-5.0,142.0,54.0,-5.0,-1.0,2.0
0.0,-5.0,-46.0,-6.0,2.0,106.0,352.0,326.0,119.0,16.0,27.0,4.0,-2.0,2.0
1.0,-12.0,20.0,-18.0,-8.0,-614.0,1445.0,-554.0,-47.0,-33.0,-15.0,-1.0,25.0,2.0
0.0,-4.0,192.0,73.0,4.0,13.0,3095.0,2728.0,81.0,151.0,47.0,11.0,-20.0,1.0
0.0,5.0,-78.0,-19.0,0.0,-121.0,-802.0,-1095.0,17.0,-160.0,0.0,-11.0,9.0,1.0
0.0,3.0,13.0,7.0,-1.0,178.0,700.0,816.0,32.0,-41.0,14.0,7.0,8.0,1.0
0.0,1.0,-3.0,-9.0,4.0,146.0,1346.0,1311.0,-97.0,-5.0,-6.0,-1.0,6.0,1.0
0.0,3.0,-55.0,-19.0,-4.0,145.0,-1619.0,-1256.0,71.0,-31.0,-20.0,-1.0,-18.0,1.0
0.0,-2.0,18.0,6.0,1.0,-85.0,2218.0,1967.0,-65.0,40.0,23.0,-7.0,14.0,1.0
0.0,-12.0,32.0,49.0,-2.0,-222.0,5535.0,4767.0,-110.0,-6.0,4.0,6.0,-14.0,1.0
0.0,-5.0,-2.0,4.0,-2.0,20.0,-1301.0,934.0,18.0,-63.0,3.0,5.0,-8.0,1.0
0.0,2.0,19.0,-30.0,5.0,-225.0,1994.0,3457.0,103.0,201.0,-4.0,-4.0,13.0,1.0
0.0,4.0,-20.0,-9.0,-6.0,13.0,-98.0,-1109.0,117.0,-48.0,40.0,-3.0,-13.0,1.0
0.0,9.0,-77.0,-9.0,-1.0,74.0,-448.0,-2297.0,-151.0,-31.0,-54.0,-2.0,6.0,1.0
0.0,-4.0,28.0,31.0,-3.0,-90.0,1314.0,1442.0,13.0,-109.0,36.0,8.0,-7.0,1.0
0.0,10.0,-85.0,-30.0,0.0,-216.0,-488.0,-849.0,-56.0,0.0,-61.0,-6.0,6.0,1.0
-1.0,0.0,-35.0,-30.0,-1.0,104.0,-802.0,103.0,38.0,-42.0,-2.0,2.0,11.0,1.0
1.0,-6.0,-14.0,-3.0,1.0,892.0,2417.0,1677.0,-92.0,28.0,-2.0,-4.0,0.0,2.0
-1.0,-2.0,-82.0,-36.0,0.0,-320.0,-1241.0,-1502.0,-122.0,-46.0,14.0,-2.0,-3.0,1.0
0.0,-6.0,161.0,66.0,3.0,-225.0,175.0,577.0,62.0,56.0,-11.0,2.0,14.0,2.0
1.0,-1.0,-79.0,-32.0,-1.0,-116.0,-181.0,-594.0,-95.0,-14.0,3.0,6.0,-15.0,2.0
0.0,4.0,45.0,8.0,3.0,-62.0,-579.0,1865.0,191.0,-11.0,32.0,-1.0,22.0,3.0
-1.0,4.0,-1.0,-12.0,-6.0,-211.0,924.0,2258.0,23.0,76.0,-47.0,-3.0,-30.0,3.0
0.0,18.0,27.0,13.0,-5.0,-229.0,-681.0,1548.0,173.0,-28.0,14.0,2.0,-2.0,3.0
-1.0,-6.0,-37.0,-28.0,1.0,-120.0,225.0,1566.0,-71.0,117.0,-44.0,-8.0,1.0,3.0
1.0,-6.0,-18.0,-14.0,3.0,26.0,444.0,102.0,-292.0,2.0,-31.0,6.0,-11.0,3.0
-1.0,17.0,44.0,20.0,-2.0,155.0,-39.0,795.0,211.0,-13.0,32.0,-1.0,6.0,2.0
1.0,-9.0,46.0,8.0,1.0,-475.0,1488.0,1479.0,-154.0,47.0,-13.0,-3.0,-16.0,3.0
-1.0,4.0,-111.0,-39.0,-2.0,568.0,-1068.0,-1109.0,77.0,-74.0,32.0,-2.0,13.0,2.0
-1.0,2.0,-71.0,8.0,3.0,200.0,99.0,-382.0,-89.0,-29.0,-61.0,0.0,-7.0,3.0
0.0,-8.0,-101.0,-30.0,-4.0,-436.0,-1762.0,-2155.0,-26.0,-4.0,7.0,0.0,0.0,3.0
-1.0,4.0,54.0,14.0,1.0,111.0,1344.0,1895.0,-19.0,11.0,25.0,4.0,3.0,3.0
0.0,-2.0,34.0,-26.0,4.0,2.0,178.0,2530.0,-120.0,-44.0,-63.0,0.0,9.0,2.0
-1.0,17.0,-59.0,-8.0,-4.0,101.0,1703.0,3507.0,189.0,105.0,10.0,-7.0,5.0,2.0
-1.0,9.0,33.0,-1.0,0.0,-402.0,-988.0,-1998.0,-34.0,-47.0,-5.0,-3.0,10.0,3.0
-1.0,-6.0,-39.0,-4.0,3.0,-349.0,249.0,632.0,-113.0,8.0,-25.0,5.0,-1.0,3.0
-1.0,19.0,22.0,0.0,0.0,-179.0,-801.0,1123.0,20.0,-36.0,-42.0,-4.0,23.0,2.0
1.0,-14.0,18.0,12.0,0.0,575.0,2767.0,2665.0,-40.0,-167.0,1.0,4.0,15.0,3.0
0.0,-13.0,-25.0,-10.0,-2.0,328.0,-1393.0,-2215.0,75.0,-42.0,-2.0,-4.0,0.0,2.0
0.0,8.0,10.0,-3.0,3.0,-220.0,-2271.0,-2099.0,4.0,8.0,12.0,2.0,3.0,2.0
0.0,7.0,31.0,13.0,-3.0,-173.0,2332.0,2165.0,-9.0,11.0,-22.0,-2.0,-2.0,2.0
-1.0,8.0,-100.0,-34.0,2.0,205.0,-1071.0,-1242.0,-147.0,-1.0,29.0,-1.0,4.0,2.0
0.0,-7.0,38.0,13.0,0.0,5.0,829.0,1132.0,-36.0,-5.0,7.0,-1.0,-10.0,3.0
0.0,0.0,80.0,30.0,3.0,-114.0,42.0,-1630.0,105.0,-3.0,10.0,2.0,2.0,3.0
0.0,5.0,-106.0,-49.0,-3.0,132.0,482.0,741.0,60.0,-35.0,-25.0,-1.0,-8.0,3.0
0.0,-8.0,14.0,20.0,0.0,-205.0,1456.0,894.0,29.0,9.0,-1.0,-2.0,20.0,3.0
1.0,7.0,38.0,23.0,2.0,-19.0,3037.0,3494.0,-124.0,8.0,-1.0,13.0,-5.0,3.0
0.0,-7.0,72.0,-1.0,-2.0,459.0,62.0,103.0,156.0,-28.0,31.0,-7.0,6.0,2.0
0.0,10.0,-81.0,-8.0,-1.0,-50.0,956.0,236.0,-204.0,48.0,-42.0,1.0,-28.0,2.0
-1.0,1.0,6.0,9.0,0.0,128.0,-1784.0,-1576.0,35.0,-6.0,35.0,-3.0,17.0,2.0
-1.0,12.0,-41.0,-5.0,2.0,21.0,-1666.0,-1719.0,-120.0,-21.0,-52.0,3.0,-9.0,3.0
0.0,-5.0,-10.0,7.0,2.0,-118.0,1417.0,3027.0,96.0,103.0,-11.0,2.0,1.0,3.0
0.0,2.0,-29.0,15.0,2.0,139.0,-1655.0,-1539.0,-101.0,14.0,8.0,-3.0,16.0,3.0
1.0,0.0,88.0,-5.0,-4.0,-45.0,1677.0,-275.0,-21.0,-7.0,1.0,1.0,-24.0,3.0
-1.0,-10.0,-74.0,-13.0,1.0,-85.0,-253.0,-858.0,1.0,-84.0,0.0,8.0,2.0,2.0
0.0,8.0,-41.0,-2.0,0.0,-183.0,-804.0,-988.0,4.0,7.0,-2.0,-5.0,1.0,3.0
0.0,6.0,74.0,-1.0,1.0,140.0,1348.0,1140.0,-119.0,-11.0,9.0,-4.0,11.0,3.0
0.0,-7.0,-83.0,-8.0,-2.0,392.0,-6.0,115.0,-62.0,-1.0,-2.0,2.0,20.0,3.0
0.0,9.0,31.0,11.0,0.0,151.0,-1652.0,-1698.0,-98.0,17.0,-33.0,2.0,-30.0,3.0
-1.0,7.0,-52.0,-22.0,-2.0,-43.0,-440.0,-700.0,27.0,-19.0,6.0,-5.0,16.0,3.0
1.0,0.0,32.0,22.0,1.0,-97.0,-852.0,-659.0,69.0,-26.0,-8.0,-2.0,18.0,3.0
-1.0,3.0,-8.0,-6.0,-2.0,102.0,1170.0,1517.0,112.0,-30.0,33.0,3.0,-2.0,2.0
1.0,-5.0,-70.0,-14.0,1.0,165.0,-3236.0,-3513.0,-268.0,7.0,-75.0,-1.0,-5.0,3.0
-1.0,3.0,15.0,-11.0,2.0,125.0,292.0,344.0,91.0,-10.0,12.0,-1.0,8.0,2.0
0.0,18.0,-36.0,9.0,-2.0,163.0,-2038.0,-2261.0,139.0,-31.0,33.0,-2.0,-5.0,3.0
-1.0,-14.0,-67.0,-42.0,-1.0,1.0,-410.0,-953.0,-170.0,8.0,-46.0,-1.0,-4.0,3.0
-1.0,7.0,35.0,11.0,0.0,20.0,552.0,2479.0,198.0,-25.0,57.0,-6.0,1.0,2.0
1.0,-16.0,-11.0,-18.0,-2.0,-329.0,257.0,1897.0,11.0,114.0,-17.0,-1.0,7.0,3.0
1.0,-4.0,137.0,49.0,-1.0,436.0,-249.0,-721.0,-93.0,-48.0,20.0,2.0,0.0,2.0
-1.0,5.0,-24.0,-35.0,-3.0,-128.0,1317.0,-417.0,42.0,-11.0,15.0,7.0,-6.0,1.0
1.0,-5.0,44.0,39.0,2.0,-84.0,2773.0,2323.0,-108.0,53.0,23.0,-1.0,-7.0,2.0
-1.0,5.0,-20.0,11.0,1.0,-295.0,-2917.0,-2606.0,38.0,-63.0,-17.0,2.0,11.0,1.0
0.0,5.0,-93.0,-49.0,-2.0,93.0,1286.0,1086.0,-35.0,-60.0,-32.0,-6.0,13.0,2.0
0.0,2.0,-61.0,-21.0,-2.0,236.0,1389.0,1254.0,-107.0,28.0,-6.0,1.0,13.0,2.0
1.0,-18.0,132.0,81.0,1.0,197.0,-673.0,-481.0,-4.0,-5.0,30.0,-1.0,-11.0,2.0
0.0,-9.0,10.0,5.0,0.0,108.0,1501.0,1136.0,23.0,-19.0,19.0,2.0,-10.0,1.0
0.0,10.0,-46.0,-41.0,5.0,-215.0,1510.0,1262.0,64.0,38.0,-27.0,-1.0,-10.0,1.0
0.0,18.0,-24.0,3.0,0.0,-339.0,-481.0,-816.0,-18.0,-7.0,0.0,1.0,13.0,3.0
0.0,-4.0,18.0,-11.0,1.0,-190.0,1605.0,1580.0,27.0,5.0,19.0,2.0,-22.0,3.0
1.0,-19.0,-53.0,-17.0,0.0,-510.0,439.0,-19.0,-24.0,-32.0,25.0,4.0,-10.0,3.0
0.0,5.0,-38.0,3.0,2.0,120.0,-324.0,-714.0,-5.0,-39.0,-10.0,-3.0,18.0,2.0
-1.0,2.0,-19.0,-24.0,-4.0,46.0,337.0,1375.0,56.0,11.0,-15.0,1.0,0.0,2.0
0.0,-8.0,-75.0,-14.0,0.0,790.0,-259.0,-1046.0,-122.0,15.0,-16.0,-5.0,0.0,3.0
0.0,-3.0,-24.0,-25.0,-1.0,-71.0,-2183.0,-1998.0,135.0,-27.0,17.0,0.0,1.0,3.0
1.0,3.0,11.0,16.0,3.0,-8.0,-437.0,-780.0,-81.0,8.0,-29.0,3.0,12.0,3.0
-1.0,5.0,-21.0,-9.0,-1.0,46.0,1393.0,1510.0,18.0,-3.0,17.0,-4.0,-6.0,2.0
1.0,-9.0,39.0,20.0,0.0,-27.0,595.0,2307.0,61.0,-20.0,11.0,0.0,-23.0,3.0
0.0,-5.0,15.0,13.0,1.0,-475.0,1543.0,3315.0,-190.0,181.0,-18.0,-3.0,6.0,2.0
-1.0,21.0,34.0,24.0,-4.0,296.0,-700.0,-689.0,-31.0,-56.0,-9.0,1.0,-5.0,2.0
-1.0,4.0,23.0,-17.0,1.0,-71.0,-1249.0,-3150.0,125.0,-38.0,1.0,-1.0,-5.0,3.0
-1.0,-2.0,-70.0,-36.0,0.0,151.0,-218.0,-158.0,-63.0,8.0,-27.0,-3.0,-8.0,2.0
0.0,-4.0,66.0,30.0,-1.0,487.0,1204.0,1282.0,17.0,8.0,56.0,5.0,-1.0,3.0
1.0,4.0,70.0,33.0,1.0,20.0,1463.0,1311.0,-163.0,-10.0,-17.0,1.0,-3.0,3.0
-1.0,13.0,-59.0,-47.0,1.0,54.0,96.0,-438.0,-53.0,5.0,-52.0,-4.0,20.0,2.0
0.0,4.0,-127.0,-5.0,1.0,-55.0,-758.0,-738.0,-20.0,14.0,-11.0,4.0,-8.0,3.0
0.0,-8.0,15.0,-6.0,1.0,-255.0,331.0,2291.0,-46.0,-32.0,9.0,0.0,-13.0,3.0
0.0,-6.0,101.0,22.0,-1.0,63.0,635.0,3216.0,176.0,112.0,24.0,-1.0,0.0,3.0
0.0,34.0,-35.0,11.0,-1.0,381.0,2434.0,1929.0,-262.0,-13.0,-29.0,0.0,5.0,3.0
0.0,-18.0,-44.0,-4.0,4.0,-390.0,427.0,-1483.0,-61.0,-15.0,-12.0,3.0,3.0,3.0
0.0,1.0,8.0,-8.0,-3.0,-63.0,535.0,-574.0,124.0,-56.0,43.0,5.0,-1.0,3.0
-1.0,11.0,-19.0,8.0,1.0,-106.0,2212.0,2230.0,69.0,-1.0,-14.0,-8.0,-2.0,3.0
0.0,10.0,23.0,20.0,1.0,43.0,1803.0,131.0,164.0,22.0,37.0,2.0,-3.0,3.0
-1.0,16.0,14.0,13.0,0.0,-101.0,37.0,-187.0,-105.0,-52.0,-36.0,-2.0,4.0,3.0
